Output File                                                                      Name                                                       Type       FSH File                           Lines
Communication-F1-ACP-Communication-01-10-2020.json                               F1-ACP-Communication-01-10-2020                            Instance   Communication.fsh                  24 - 38
Communication-P2-ACP-Communication-07-08-2025.json                               P2-ACP-Communication-07-08-2025                            Instance   testscript\Communication.fsh       1 - 15
Consent-F1-ACP-TreatmentDirective-116762002.json                                 F1-ACP-TreatmentDirective-116762002                        Instance   Consent.fsh                        167 - 184
Consent-F1-ACP-TreatmentDirective-281789004.json                                 F1-ACP-TreatmentDirective-281789004                        Instance   Consent.fsh                        187 - 204
Consent-F1-ACP-TreatmentDirective-305351004.json                                 F1-ACP-TreatmentDirective-305351004                        Instance   Consent.fsh                        107 - 124
Consent-F1-ACP-TreatmentDirective-32485007.json                                  F1-ACP-TreatmentDirective-32485007                         Instance   Consent.fsh                        207 - 224
Consent-F1-ACP-TreatmentDirective-400231000146108.json                           F1-ACP-TreatmentDirective-400231000146108                  Instance   Consent.fsh                        227 - 245
Consent-F1-ACP-TreatmentDirective-40617009.json                                  F1-ACP-TreatmentDirective-40617009                         Instance   Consent.fsh                        147 - 164
Consent-F1-ACP-TreatmentDirective-89666000.json                                  F1-ACP-TreatmentDirective-89666000                         Instance   Consent.fsh                        127 - 144
Consent-F2-ACP-TreatmentDirective-305351004.json                                 F2-ACP-TreatmentDirective-305351004                        Instance   Consent.fsh                        248 - 267
Consent-P2-ACP-AdvanceDirective.json                                             P2-ACP-AdvanceDirective                                    Instance   testscript\Consent.fsh             155 - 172
Consent-P2-ACP-TreatmentDirective-281789004.json                                 P2-ACP-TreatmentDirective-281789004                        Instance   testscript\Consent.fsh             88 - 105
Consent-P2-ACP-TreatmentDirective-305351004.json                                 P2-ACP-TreatmentDirective-305351004                        Instance   testscript\Consent.fsh             45 - 64
Consent-P2-ACP-TreatmentDirective-32485007.json                                  P2-ACP-TreatmentDirective-32485007                         Instance   testscript\Consent.fsh             67 - 85
Consent-P2-ACP-TreatmentDirective-400231000146108.json                           P2-ACP-TreatmentDirective-400231000146108                  Instance   testscript\Consent.fsh             131 - 152
Consent-P2-ACP-TreatmentDirective-40617009.json                                  P2-ACP-TreatmentDirective-40617009                         Instance   testscript\Consent.fsh             23 - 42
Consent-P2-ACP-TreatmentDirective-89666000.json                                  P2-ACP-TreatmentDirective-89666000                         Instance   testscript\Consent.fsh             1 - 18
Consent-P2-ACP-TreatmentDirective-other.json                                     P2-ACP-TreatmentDirective-other                            Instance   testscript\Consent.fsh             108 - 128
Device-F1-ACP-MedicalDevice.Product-ICD.json                                     F1-ACP-MedicalDevice.Product-ICD                           Instance   Device.fsh                         25 - 32
Device-P2-ACP-MedicalDevice.Product-ICD.json                                     P2-ACP-MedicalDevice.Product-ICD                           Instance   testscript\Device.fsh              1 - 7
DeviceUseStatement-F1-ACP-MedicalDevice-ICD.json                                 F1-ACP-MedicalDevice-ICD                                   Instance   DeviceUseStatement.fsh             32 - 44
DeviceUseStatement-P2-ACP-MedicalDevice-ICD.json                                 P2-ACP-MedicalDevice-ICD                                   Instance   testscript\DeviceUseStatement.fsh  1 - 17
Encounter-F1-ACP-Encounter-01-10-2020.json                                       F1-ACP-Encounter-01-10-2020                                Instance   Encounter.fsh                      36 - 52
Encounter-P2-ACP-Encounter-07-08-2025.json                                       P2-ACP-Encounter-07-08-2025                                Instance   testscript\Encounter.fsh           1 - 19
Goal-F1-ACP-Medical-Policy-Goal.json                                             F1-ACP-Medical-Policy-Goal                                 Instance   Goal.fsh                           25 - 36
Goal-P2-ACP-Medical-Policy-Goal.json                                             P2-ACP-Medical-Policy-Goal                                 Instance   testscript\Goal.fsh                1 - 12
Observation-F1-ACP-OrganDonationChoiceRegistration-Yes.json                      F1-ACP-OrganDonationChoiceRegistration-Yes                 Instance   Observation.fsh                    167 - 180
Observation-F1-ACP-OtherImportantInformation.json                                F1-ACP-OtherImportantInformation                           Instance   Observation.fsh                    208 - 221
Observation-F1-ACP-PositionRegardingEuthanasia-Unknown.json                      F1-ACP-PositionRegardingEuthanasia-Unknown                 Instance   Observation.fsh                    124 - 138
Observation-F1-ACP-PreferredPlaceOfDeath-Unknown.json                            F1-ACP-PreferredPlaceOfDeath-Unknown                       Instance   Observation.fsh                    78 - 93
Observation-F1-ACP-SpecificCareWishes.json                                       F1-ACP-SpecificCareWishes                                  Instance   Observation.fsh                    30 - 44
Observation-P2-ACP-OrganDonationChoiceRegistration-20250807.json                 P2-ACP-OrganDonationChoiceRegistration-20250807            Instance   testscript\Observation.fsh         51 - 64
Observation-P2-ACP-OtherImportantInformation-20250807.json                       P2-ACP-OtherImportantInformation-20250807                  Instance   testscript\Observation.fsh         67 - 80
Observation-P2-ACP-PositionRegardingEuthanasia-20250807.json                     P2-ACP-PositionRegardingEuthanasia-20250807                Instance   testscript\Observation.fsh         35 - 48
Observation-P2-ACP-PreferredPlaceOfDeath-20250807.json                           P2-ACP-PreferredPlaceOfDeath-20250807                      Instance   testscript\Observation.fsh         18 - 32
Observation-P2-ACP-SpecificCareWishes-20250807.json                              P2-ACP-SpecificCareWishes-20250807                         Instance   testscript\Observation.fsh         1 - 15
Parameters-expansion.json                                                        expansion                                                  Instance   Parameters.fsh                     1 - 8
Patient-F1-ACP-Patient-HendrikHartman.json                                       F1-ACP-Patient-HendrikHartman                              Instance   Patient.fsh                        89 - 125
Patient-P2-ACP-Patient-SamiraVanDerSluijs.json                                   P2-ACP-Patient-SamiraVanDerSluijs                          Instance   testscript\Patient.fsh             1 - 51
Practitioner-F1-ACP-HealthProfessional-Practitioner-DrVanHuissen.json            F1-ACP-HealthProfessional-Practitioner-DrVanHuissen        Instance   Practitioner.fsh                   23 - 35
Practitioner-P2-ACP-HealthProfessional-Practitioner-DesireeWolters.json          P2-ACP-HealthProfessional-Practitioner-DesireeWolters      Instance   testscript\Practitioner.fsh        1 - 14
Practitioner-P2-ACP-HealthProfessional-Practitioner-Santos.json                  P2-ACP-HealthProfessional-Practitioner-Santos              Instance   testscript\Practitioner.fsh        17 - 22
PractitionerRole-F1-ACP-HealthProfessional-PractitionerRole-DrVanHuissen.json    F1-ACP-HealthProfessional-PractitionerRole-DrVanHuissen    Instance   PractitionerRole.fsh               22 - 32
PractitionerRole-P2-ACP-HealthProfessional-PractitionerRole-DesireeWolters.json  P2-ACP-HealthProfessional-PractitionerRole-DesireeWolters  Instance   testscript\PractitionerRole.fsh    1 - 11
PractitionerRole-P2-ACP-HealthProfessional-PractitionerRole-Santos.json          P2-ACP-HealthProfessional-PractitionerRole-Santos          Instance   testscript\PractitionerRole.fsh    14 - 22
Procedure-F1-ACP-Procedure-01-10-2020.json                                       F1-ACP-Procedure-01-10-2020                                Instance   Procedure.fsh                      23 - 41
Procedure-P2-ACP-Procedure-07-08-2025.json                                       P2-ACP-Procedure-07-08-2025                                Instance   testscript\Procedure.fsh           1 - 18
RelatedPerson-F1-ACP-ContactPerson-MichielHartman.json                           F1-ACP-ContactPerson-MichielHartman                        Instance   RelatedPerson.fsh                  118 - 144
RelatedPerson-P2-ACP-ContactPerson-GertJanDeJong.json                            P2-ACP-ContactPerson-GertJanDeJong                         Instance   testscript\RelatedPerson.fsh       1 - 47
RelatedPerson-P2-ACP-ContactPerson-MayaVanDerSluijsMulder.json                   P2-ACP-ContactPerson-MayaVanDerSluijsMulder                Instance   testscript\RelatedPerson.fsh       49 - 99
SearchParameter-Communication-reason-code.json                                   Communication-reason-code                                  Instance   SearchParameter.fsh                1 - 17
StructureDefinition-ACP-AdvanceDirective.json                                    ACPAdvanceDirective                                        Profile    Consent.fsh                        1 - 14
StructureDefinition-ACP-Communication.json                                       ACPCommunication                                           Profile    Communication.fsh                  1 - 13
StructureDefinition-ACP-ContactPerson.json                                       ACPContactPerson                                           Profile    RelatedPerson.fsh                  2 - 11
StructureDefinition-ACP-Encounter.json                                           ACPEncounter                                               Profile    Encounter.fsh                      1 - 15
StructureDefinition-ACP-HealthProfessional-Practitioner.json                     ACPHealthProfessionalPractitioner                          Profile    Practitioner.fsh                   1 - 6
StructureDefinition-ACP-HealthProfessional-PractitionerRole.json                 ACPHealthProfessionalPractitionerRole                      Profile    PractitionerRole.fsh               1 - 7
StructureDefinition-ACP-Medical-Policy-Goal.json                                 ACPMedicalPolicyGoal                                       Profile    Goal.fsh                           1 - 11
StructureDefinition-ACP-MedicalDevice.Product-ICD.json                           ACPMedicalDeviceProductICD                                 Profile    Device.fsh                         1 - 7
StructureDefinition-ACP-MedicalDevice.json                                       ACPMedicalDevice                                           Profile    DeviceUseStatement.fsh             1 - 11
StructureDefinition-ACP-OrganDonationChoiceRegistration.json                     ACPOrganDonationChoiceRegistration                         Profile    Observation.fsh                    141 - 152
StructureDefinition-ACP-OtherImportantInformation.json                           ACPOtherImportantInformation                               Profile    Observation.fsh                    183 - 193
StructureDefinition-ACP-Patient.json                                             ACPPatient                                                 Profile    Patient.fsh                        1 - 16
StructureDefinition-ACP-PositionRegardingEuthanasia.json                         ACPPositionRegardingEuthanasia                             Profile    Observation.fsh                    96 - 108
StructureDefinition-ACP-PreferredPlaceOfDeath.json                               ACPPreferredPlaceOfDeath                                   Profile    Observation.fsh                    52 - 62
StructureDefinition-ACP-Procedure.json                                           ACPProcedure                                               Profile    Procedure.fsh                      1 - 11
StructureDefinition-ACP-SpecificCareWishes.json                                  ACPSpecificCareWishes                                      Profile    Observation.fsh                    1 - 14
StructureDefinition-ACP-TreatmentDirective.json                                  ACPTreatmentDirective                                      Profile    Consent.fsh                        47 - 70
StructureDefinition-ext-EncounterReference.json                                  ExtEncounterReference                                      Extension  Extension.fsh                      25 - 35
StructureDefinition-ext-LegallyCapable-MedicalTreatmentDecisions.json            ExtLegallyCapableMedicalTreatmentDecisions                 Extension  Extension.fsh                      1 - 22
ValueSet-ACP-EuthanasiaStatement.json                                            ACPEuthanasiaStatementVS                                   ValueSet   ValueSet.fsh                       95 - 106
ValueSet-ACP-MedicalDeviceProductType-ICD.json                                   ACPMedicalDeviceProductTypeICDVS                           ValueSet   ValueSet.fsh                       119 - 124
ValueSet-ACP-MedicalPolicyGoal.json                                              MedicalPolicyGoalVS                                        ValueSet   ValueSet.fsh                       109 - 116
ValueSet-ACP-PreferredPlaceOfDeath.json                                          ACPPreferredPlaceOfDeathVS                                 ValueSet   ValueSet.fsh                       1 - 92
ValueSet-ACP-YesNoUnknownVS.json                                                 ACPYesNoUnknownVS                                          ValueSet   ValueSet.fsh                       127 - 202
